# v1.7-B-04 source boundary
# base = 3b0ef75 (B-03 approval)
# round commits: docs: close v1.7 Phase-B hardening | test: close Phase-B regression and release gates | fix: harden Insights accessibility and UI semantics

## files allowed by the B-04 task
OK         app/src/main/java/io/github/yingqiu0871/evolune/ui/screens/insights (1 files)
OK         app/src/main/res/values/strings.xml (1 files)
OK         app/src/main/res/values-zh-rCN/strings.xml (1 files)
OK         app/src/test/java/io/github/yingqiu0871/evolune/ui/screens/insights (2 files)
OK         app/src/test/java/io/github/yingqiu0871/evolune/history/insights/InsightsViewModelTest.kt (1 files)
OK         app/src/androidTest/java/io/github/yingqiu0871/evolune/ui/screens/insights (3 files)
OK         app/src/androidTest/java/io/github/yingqiu0871/evolune/history/insights/InsightsSurfaceLifecycleTest.kt (1 files)
OK         docs/evolune/v1.7/V17_B_03_INSIGHTS_UI.md (1 files)
OK         docs/evolune/v1.7/V17_B_04_HARDENING.md (1 files)
OK         docs/evolune/v1.7/evidence/b-04 (163 files)
OK         docs/evolune/CURRENT_STATUS.md (1 files)
OK         docs/evolune/ROADMAP.md (1 files)
OK         TODO.MD (1 files)

changed files outside the allowed set: 0

## frozen surfaces (must be 0 files changed)
OK         experience-core/src/main
OK         app/src/main/java/io/github/yingqiu0871/evolune/data
OK         app/schemas
OK         app/src/main/java/io/github/yingqiu0871/evolune/history/insights/InsightsViewModel.kt
OK         app/src/main/java/io/github/yingqiu0871/evolune/history/insights/InsightsUiState.kt
OK         app/src/main/java/io/github/yingqiu0871/evolune/history/insights/InsightsRangeSelection.kt
OK         app/src/main/java/io/github/yingqiu0871/evolune/history/HistoryReadService.kt
OK         app/src/androidTest/java/io/github/yingqiu0871/evolune/data/AppDatabaseMigrationMatrixTest.kt
OK         app/src/main/java/io/github/yingqiu0871/evolune/wear
OK         app/src/main/java/io/github/yingqiu0871/evolune/widget
OK         app/src/main/java/io/github/yingqiu0871/evolune/pk
OK         wear/src/main
OK         gradle/libs.versions.toml
OK         app/build.gradle.kts
OK         docs/evolune/v1.7/evidence/b-02
OK         docs/evolune/v1.7/evidence/b-02-r1
OK         docs/evolune/v1.7/evidence/b-03

## full round diff --stat
TODO.MD                                            |   9 +
 ...lune.history.HistoryQuickRecordInferredTest.xml |   8 +
 ...e.history.HistoryReadServiceExtremeZoneTest.xml |  13 +
 ...ry.HistoryReadServiceOccurrenceChunkingTest.xml |   9 +
 ...history.HistoryReadServicePersistedDateTest.xml |  14 +
 ...0871.evolune.history.HistoryReadServiceTest.xml |  17 +
 ...71.evolune.history.HistoryReadZeroWriteTest.xml |  10 +
 ...gqiu0871.evolune.history.HistoryRefreshTest.xml |  15 +
 ...1.evolune.history.HistoryUndoProjectionTest.xml |  11 +
 ...iu0871.evolune.history.HistoryViewModelTest.xml |  25 ++
 ...ory.insights.InsightsOrchestrationGuardTest.xml |  11 +
 ....history.insights.InsightsRangeResolverTest.xml |  18 ++
 ...ory.insights.InsightsRangeSelectionInitTest.xml |   7 +
 ...y.insights.InsightsViewModelIntegrationTest.xml |   8 +
 ...lune.history.insights.InsightsViewModelTest.xml |  56 ++++
 ...evolune.navigation.FeatureTutorialRouteTest.xml |   9 +
 ...0871.evolune.onboarding.OnboardingStateTest.xml |  11 +
 ...-io.github.yingqiu0871.evolune.pk.EsterTest.xml |  11 +
 ...hub.yingqiu0871.evolune.pk.PKParametersTest.xml |  18 ++
 ...ingqiu0871.evolune.pk.ParameterResolverTest.xml |  18 ++
 ...yingqiu0871.evolune.pk.SimulationEngineTest.xml |  19 ++
 ...iu0871.evolune.pk.ThreeCompartmentModelTest.xml |  14 +
 ...e.reminder.Batch6ReceiverStaticBoundaryTest.xml |   7 +
 ...871.evolune.reminder.DoseCheckInMatcherTest.xml |  10 +
 ...reminder.MedicationPlanReminderScheduleTest.xml |  11 +
 ...1.evolune.reminder.ReceiverWorkLauncherTest.xml |  10 +
 ...71.evolune.reminder.ReminderDoseFactoryTest.xml |   9 +
 ...1.evolune.reminder.ReminderReceiverWorkTest.xml |  17 +
 ...volune.reminder.ReminderSkipStorePolicyTest.xml |   9 +
 ...i.components.ConcentrationChartGeometryTest.xml |  14 +
 ....ui.components.ConcentrationChartLayoutTest.xml |   9 +
 ...evolune.ui.screens.HomeScheduleBoundaryTest.xml |   7 +
 ...evolune.ui.screens.MotionListUxBoundaryTest.xml |   9 +
 ...e.ui.screens.insights.InsightsHardeningTest.xml |  18 ++
 ...i.screens.insights.InsightsPresentationTest.xml |  19 ++
 ...une.ui.screens.insights.InsightsUiGuardTest.xml |  16 +
 ...thub.yingqiu0871.evolune.ui.theme.ThemeTest.xml |   8 +
 ...gqiu0871.evolune.utils.MahiroJsonFormatTest.xml |  20 ++
 ...une.utils.MedicationPlanPredictorParityTest.xml |   9 +
 ...1.evolune.utils.MedicationPlanPredictorTest.xml |  17 +
 ...gqiu0871.evolune.viewmodel.HRTViewModelTest.xml |  23 ++
 ...olune.viewmodel.MedicationPlanViewModelTest.xml |  19 ++
 ...volune.viewmodel.PkSimulationCalculatorTest.xml |   7 +
 ...evolune.wear.WearAppLegacyCompatibilityTest.xml |   7 +
 ...871.evolune.wear.WearAppSnapshotBuilderTest.xml |  21 ++
 ...olune.wear.WearAppSnapshotRevisionStoreTest.xml |   7 +
 ....yingqiu0871.evolune.wear.WearDataLayerTest.xml |  11 +
 ...olune.wear.WearProductionBypassBoundaryTest.xml |   9 +
 ...evolune.wear.WearSkipNotificationPolicyTest.xml |   8 +
 ...qiu0871.evolune.widget.WidgetAppearanceTest.xml |  19 ++
 ...u0871.evolune.widget.WidgetHostContractTest.xml |  16 +
 ...u0871.evolune.widget.WidgetPresentationTest.xml |  15 +
 ...hub.yingqiu0871.evolune.widget.WidgetUiTest.xml |  27 ++
 ...b.yingqiu0871.evolune.widget.WidgetWorkTest.xml |  23 ++
 ...ce.HistoricalProjectionFutureOccurrenceTest.xml |  17 +
 ...e.experience.HistoricalProjectionIntakeTest.xml |  15 +
 ...perience.HistoricalProjectionProvenanceTest.xml |  16 +
 ...nce.HistoricalReadModelFutureOccurrenceTest.xml |  10 +
 ....evolune.experience.HistoricalReadModelTest.xml |  22 ++
 ...xperience.MedicationOccurrenceGeneratorTest.xml |  18 ++
 ...edicationOccurrenceIdentityGoldenVectorTest.xml |  12 +
 ...experience.MedicationOccurrenceIdentityTest.xml |  10 +
 ...rience.MedicationOccurrencePresentationTest.xml |  29 ++
 ...e.experience.MedicationTimelineSelectorTest.xml |  12 +
 ...olune.experience.PureDependencyBoundaryTest.xml |   8 +
 ...perience.insights.InsightsBoundaryGuardTest.xml |  11 +
 ...e.insights.MedicationInsightsAggregatorTest.xml |  27 ++
 ...nsights.MedicationInsightsGoldenDatasetTest.xml |   8 +
 ...ghts.MedicationInsightsPerformanceSmokeTest.xml |   7 +
 ...rience.wear.WearAppConfirmationProtocolTest.xml |  11 +
 ...une.experience.wear.WearAppRequestCodecTest.xml |  17 +
 ...ne.experience.wear.WearAppSnapshotCodecTest.xml |  21 ++
 ...une.experience.wear.WearAppUndoProtocolTest.xml |  12 +
 ...evolune.wear.WearAppCompatibilityMatrixTest.xml |  10 +
 ....evolune.wear.WearAppFollowUpRegressionTest.xml |  23 ++
 ...u0871.evolune.wear.WearAppRefreshPolicyTest.xml |   8 +
 ...b.yingqiu0871.evolune.wear.WearAppStateTest.xml |  27 ++
 ...u0871.evolune.wear.WearAppearancePolicyTest.xml |   9 +
 ...u0871.evolune.wear.WearComplicationTextTest.xml |  11 +
 ...71.evolune.wear.WearConnectionSemanticsTest.xml |  18 ++
 ...qiu0871.evolune.wear.WearDashboardStateTest.xml |  20 ++
 ....yingqiu0871.evolune.wear.WearDashboardTest.xml |   7 +
 ...0871.evolune.wear.WearGalleryTilePolicyTest.xml |  13 +
 ...ne.wear.WearSurfaceRegistrationContractTest.xml |  10 +
 .../v1.7/evidence/b-04/lazy-vm-query-count.txt     |   8 +
 .../v1.7/evidence/b-04/localization-parity.txt     |  13 +
 .../v1.7/evidence/b-04/metric-truth-map.txt        |  23 ++
 .../evidence/b-04/navigation-lifecycle-proof.txt   |  26 ++
 .../v1.7/evidence/b-04/source-diff-stat.txt        |  57 ++++
 docs/evolune/v1.7/evidence/b-04/state-matrix.txt   |  14 +
 .../targeted-b04-TEST-Pixel_7-AVD-15-app.xml       |  42 +++
 .../v1.7/evidence/b-04/zero-write-proof.txt        |   9 +
 178 files changed, 4865 insertions(+), 25 deletions(-)
